Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1771701932,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1771701933,1,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1771701934,1,,Aggregated,0.000000,0.000000,590,590,590,590,590,590,590,590,590,590,590,3,0,590.0,562.4094443240514,500.0752089545131,593.7492910306901,76505.66666666667
1771701936,1,,Aggregated,0.000000,0.000000,430,430,500,590,590,590,590,590,590,590,590,9,0,430.0,455.63751394446524,343.0622920859605,593.7492910306901,76634.0
1771701937,1,,Aggregated,0.000000,0.000000,430,430,500,500,590,590,590,590,590,590,590,12,0,430.0,441.400569359151,343.0622920859605,593.7492910306901,76610.41666666667
1771701938,1,,Aggregated,1.000000,0.000000,430,430,430,430,590,590,590,590,590,590,590,18,0,430.0,426.0135346945996,322.01279094442725,593.7492910306901,76594.55555555556
1771701939,1,,Aggregated,2.250000,0.000000,430,430,430,440,500,590,590,590,590,590,590,21,0,430.0,422.3453571266007,322.01279094442725,593.7492910306901,76631.80952380953
1771701940,1,,Aggregated,2.400000,0.000000,430,430,440,440,500,590,590,590,590,590,590,27,0,430.0,415.1627484243363,322.01279094442725,593.7492910306901,76595.22222222222
1771701941,1,,Aggregated,3.000000,0.000000,430,430,430,440,500,590,590,590,590,590,590,30,0,430.0,413.83878744672984,322.01279094442725,593.7492910306901,76600.46666666666
1771701942,1,,Aggregated,3.000000,0.000000,430,430,440,440,440,590,590,590,590,590,590,36,0,420.0,409.7857500051355,312.8922500181943,593.7492910306901,76594.33333333333
1771701943,1,,Aggregated,3.375000,0.000000,430,430,440,440,440,590,590,590,590,590,590,39,0,430.0,410.34650642018863,312.8922500181943,593.7492910306901,76588.56410256411
1771701944,1,,Aggregated,3.333333,0.000000,420,430,430,440,440,500,590,590,590,590,590,45,0,420.0,407.9961287116425,312.8922500181943,593.7492910306901,76571.02222222222
1771701945,1,,Aggregated,3.600000,0.000000,420,430,430,440,440,500,590,590,590,590,590,48,0,420.0,406.45722480257973,312.8922500181943,593.7492910306901,76569.02083333333
1771701946,1,,Aggregated,3.900000,0.000000,420,430,430,440,440,500,590,590,590,590,590,54,0,420.0,403.92042668450074,307.96358291991055,593.7492910306901,76554.74074074074
1771701947,1,,Aggregated,4.500000,0.000000,420,430,430,430,440,500,590,590,590,590,590,60,0,410.0,401.0513937333599,307.96358291991055,593.7492910306901,76559.0
1771701948,1,,Aggregated,4.500000,0.000000,420,430,430,440,440,480,590,590,590,590,590,63,0,420.0,403.015415986172,307.96358291991055,593.7492910306901,76553.33333333333
1771701949,1,,Aggregated,4.500000,0.000000,420,430,430,440,470,480,590,590,590,590,590,69,0,420.0,404.1610609645537,307.96358291991055,593.7492910306901,76547.92753623189
1771701950,1,,Aggregated,4.500000,0.000000,410,430,430,440,440,480,590,590,590,590,590,72,0,410.0,402.65289696334446,302.5192089844495,593.7492910306901,76543.98611111111
1771701951,1,,Aggregated,4.500000,0.000000,420,430,430,440,470,480,590,590,590,590,590,78,0,410.0,403.4486917528109,302.5192089844495,593.7492910306901,76543.7564102564
1771701952,1,,Aggregated,4.500000,0.000000,410,420,430,440,470,480,590,590,590,590,590,84,0,410.0,400.7138680317439,293.3612079359591,593.7492910306901,76546.16666666667
1771701953,1,,Aggregated,4.500000,0.000000,410,420,430,430,470,480,590,590,590,590,590,87,0,410.0,400.3850536196139,293.3612079359591,593.7492910306901,76551.71264367815
1771701954,1,,Aggregated,4.500000,0.000000,410,420,430,430,440,480,590,590,590,590,590,93,0,410.0,398.3469368033712,293.3612079359591,593.7492910306901,76548.79569892473
1771701955,1,,Aggregated,4.500000,0.000000,410,420,430,430,440,480,590,590,590,590,590,99,0,410.0,397.060813958465,293.3612079359591,593.7492910306901,76543.36363636363
